Label	Bone	Specification version	Animation time	Bone rest X global origin in meters	Bone rest Y global origin in meters	Bone rest Z global origin in meters	Bone rest truncated normalized basis axis x 0	Bone rest truncated normalized basis axis x 1	Bone rest truncated normalized basis axis x 2	Bone rest truncated normalized basis axis y 0	Bone rest truncated normalized basis axis y 1	Bone rest truncated normalized basis axis y 2	Bone rest X global scale in meters	Bone rest Y global scale in meters	Bone rest Z global scale in meters	Bone X global origin in meters	Bone Y global origin in meters	Bone Z global origin in meters	Bone truncated normalized basis axis x 0	Bone truncated normalized basis axis x 1	Bone truncated normalized basis axis x 2	Bone truncated normalized basis axis y 0	Bone truncated normalized basis axis y 1	Bone truncated normalized basis axis y 2	Bone X global scale in meters	Bone Y global scale in meters	Bone Z global scale in meters	Bone parent X global origin in meters	Bone parent Y global origin in meters	Bone parent Z global origin in meters	Bone parent truncated normalized basis axis x 0	Bone parent truncated normalized basis axis x 1	Bone parent truncated normalized basis axis x 2	Bone parent truncated normalized basis axis y 0	Bone parent truncated normalized basis axis y 1	Bone parent truncated normalized basis axis y 2	Bone parent X global scale in meters	Bone parent Y global scale in meters	Bone parent Z global scale in meters
hips	pelvis	VERSION_NONE	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0.9476700425148	-0.01038997713476	1	0	0	0	1	0	1	1	1	0	0	0	1	0	0	0	1	0	1	1	1
leftUpperLeg	thigh.l	VERSION_NONE	0	-0.101906709373	-0.101906709373	-0.101906709373	1	0	0	0	1	0	1	1	1	-0.101906709373	0.9212002158165	-0.00987345539033	1	0	0	0	1	0	1	1	1	-0.101906709373	0.9212002158165	-0.00987345539033	1	0	0	0	1	0	1	1	1
leftLowerLeg	calf.l	VERSION_NONE	0	-0.03416419774294	-0.03416419774294	-0.03416419774294	1	0	0	0	1	0	1	1	1	-0.13607090711594	0.53348046541214	0.00029723066837	1	0	0	0	1	0	1	1	1	-0.13607090711594	0.53348046541214	0.00029723066837	1	0	0	0	1	0	1	1	1
leftFoot	foot.l	VERSION_NONE	0	-0.0453097820282	-0.0453097820282	-0.0453097820282	1	0	0	0	1	0	1	1	1	-0.18138068914413	0.10984861850739	0.04051137715578	1	0	0	0	1	0	1	1	1	-0.18138068914413	0.10984861850739	0.04051137715578	1	0	0	0	1	0	1	1	1
leftToes	ball.l	VERSION_NONE	0	-0.01370030641556	-0.01370030641556	-0.01370030641556	1	0	0	0	1	0	1	1	1	-0.19508099555969	0.01975025236607	-0.04889812320471	1	0	0	0	1	0	1	1	1	-0.19508099555969	0.01975025236607	-0.04889812320471	1	0	0	0	1	0	1	1	1
rightUpperLeg	thigh.r	VERSION_NONE	0	0.101906709373	0.101906709373	0.101906709373	1	0	0	0	1	0	1	1	1	0.101906709373	0.9212002158165	-0.00987345539033	1	0	0	0	1	0	1	1	1	0.101906709373	0.9212002158165	-0.00987345539033	1	0	0	0	1	0	1	1	1
rightLowerLeg	calf.r	VERSION_NONE	0	0.03416424244642	0.03416424244642	0.03416424244642	1	0	0	0	1	0	1	1	1	0.13607095181942	0.5334804058075	0.00029721669853	1	0	0	0	1	0	1	1	1	0.13607095181942	0.5334804058075	0.00029721669853	1	0	0	0	1	0	1	1	1
rightFoot	foot.r	VERSION_NONE	0	0.04530975222588	0.04530975222588	0.04530975222588	1	0	0	0	1	0	1	1	1	0.1813807040453	0.109848767519	0.04051134735346	1	0	0	0	1	0	1	1	1	0.1813807040453	0.109848767519	0.04051134735346	1	0	0	0	1	0	1	1	1
rightToes	ball.r	VERSION_NONE	0	0.01370023190975	0.01370023190975	0.01370023190975	1	0	0	0	1	0	1	1	1	0.19508093595505	0.01975040882826	-0.04889813065529	1	0	0	0	1	0	1	1	1	0.19508093595505	0.01975040882826	-0.04889813065529	1	0	0	0	1	0	1	1	1
spine	spine_01	VERSION_NONE	0	-0.00000000000005	-0.00000000000005	-0.00000000000005	1	0	0	0	1	0	1	1	1	-0.00000000000005	1.0655905008316	-0.03464244678617	1	0	0	0	1	0	1	1	1	-0.00000000000005	1.0655905008316	-0.03464244678617	1	0	0	0	1	0	1	1	1
